Crop,Year,Month,Price_Quintal,Price_Tonne,crop_type
Cotton,2021,9,7372.6,73726.01,Cotton
Cotton,2021,10,6161.23,61612.31,Cotton
Cotton,2021,11,7445.61,74456.1,Cotton
Cotton,2021,12,7899.58,78995.82,Cotton
Cotton,2022,1,8005.29,80052.86,Cotton
Cotton,2022,2,9420.35,94203.46,Cotton
Cotton,2022,3,8487.87,84878.7,Cotton
Cotton,2022,4,8571.62,85716.21,Cotton
Cotton,2022,5,8086.96,80869.58,Cotton
Cotton,2022,6,7819.73,78197.34,Cotton
Cotton,2022,7,6768.79,67687.95,Cotton
Cotton,2022,8,6311.81,63118.1,Cotton
Cotton,2022,9,7925.62,79256.22,Cotton
Cotton,2022,10,6650.28,66502.81,Cotton
Cotton,2022,11,6831.05,68310.49,Cotton
Cotton,2022,12,6464.56,64645.62,Cotton
Cotton,2023,1,8110.1,81101.04,Cotton
Cotton,2023,2,7908.73,79087.32,Cotton
Cotton,2023,3,10130.21,101302.08,Cotton
Cotton,2023,4,9559.49,95594.87,Cotton
Cotton,2023,5,8076.47,80764.7,Cotton
Cotton,2023,6,9606.79,96067.86,Cotton
Cotton,2023,7,8340.36,83403.59,Cotton
Cotton,2023,8,7241.84,72418.44,Cotton
Cotton,2023,9,5861.15,58611.48,Cotton
Cotton,2023,10,8797.72,87977.18,Cotton
Cotton,2023,11,6873.35,68733.55,Cotton
Cotton,2023,12,7068.52,70685.16,Cotton
Cotton,2024,1,9621.04,96210.38,Cotton
Cotton,2024,2,10999.87,109998.69,Cotton
Cotton,2024,3,10348.78,103487.82,Cotton
Cotton,2024,4,9618.72,96187.2,Cotton
Cotton,2024,5,9316.66,93166.56,Cotton
Cotton,2024,6,9048.27,90482.74,Cotton
Cotton,2024,7,8535.04,85350.38,Cotton
Cotton,2024,8,7910.51,79105.11,Cotton
Cotton,2024,9,7686.55,76865.46,Cotton
Cotton,2024,10,7697.74,76977.36,Cotton
Cotton,2024,11,7561.16,75611.58,Cotton
Cotton,2024,12,8279.81,82798.15,Cotton
Cotton,2025,1,7988.57,79885.66,Cotton
Cotton,2025,2,9486.88,94868.76,Cotton
Cotton,2025,3,8914.44,89144.35,Cotton
Cotton,2025,4,8717.89,87178.92,Cotton
Cotton,2025,5,9372.98,93729.78,Cotton
Cotton,2025,6,9779.97,97799.7,Cotton
Cotton,2025,7,8974.17,89741.7,Cotton
Cotton,2025,8,7028.02,70280.16,Cotton
Cotton,2025,9,7292.97,72929.72,Cotton
Cotton,2025,10,8642.84,86428.43,Cotton
Cotton,2025,11,7702.91,77029.12,Cotton
Cotton,2025,12,8641.86,86418.58,Cotton
Sugarcane,2015,1,328.86,3288.61,Sugarcane
Sugarcane,2015,2,300.73,3007.28,Sugarcane
Sugarcane,2015,3,332.78,3327.82,Sugarcane
Sugarcane,2015,4,291.19,2911.91,Sugarcane
Sugarcane,2015,5,299.85,2998.46,Sugarcane
Sugarcane,2015,6,307.67,3076.75,Sugarcane
Sugarcane,2015,7,248.68,2486.8,Sugarcane
Sugarcane,2015,8,283.68,2836.75,Sugarcane
Sugarcane,2015,9,269.58,2695.76,Sugarcane
Sugarcane,2015,10,286.13,2861.31,Sugarcane
Sugarcane,2015,11,290.11,2901.05,Sugarcane
Sugarcane,2015,12,332.74,3327.39,Sugarcane
Sugarcane,2016,1,337.24,3372.45,Sugarcane
Sugarcane,2016,2,333.67,3336.69,Sugarcane
Sugarcane,2016,3,353.22,3532.22,Sugarcane
Sugarcane,2016,4,360.56,3605.58,Sugarcane
Sugarcane,2016,5,335.21,3352.05,Sugarcane
Sugarcane,2016,6,319.03,3190.33,Sugarcane
Sugarcane,2016,7,285.13,2851.34,Sugarcane
Sugarcane,2016,8,275.06,2750.57,Sugarcane
Sugarcane,2016,9,254.09,2540.86,Sugarcane
Sugarcane,2016,10,331.12,3311.15,Sugarcane
Sugarcane,2016,11,272.04,2720.38,Sugarcane
Sugarcane,2016,12,300.37,3003.72,Sugarcane
Sugarcane,2017,1,332.52,3325.24,Sugarcane
Sugarcane,2017,2,391.24,3912.37,Sugarcane
Sugarcane,2017,3,360.88,3608.79,Sugarcane
Sugarcane,2017,4,401.54,4015.42,Sugarcane
Sugarcane,2017,5,333.79,3337.91,Sugarcane
Sugarcane,2017,6,343.5,3434.99,Sugarcane
Sugarcane,2017,7,297.87,2978.69,Sugarcane
Sugarcane,2017,8,359.57,3595.7,Sugarcane
Sugarcane,2017,9,273.67,2736.7,Sugarcane
Sugarcane,2017,10,314.51,3145.08,Sugarcane
Sugarcane,2017,11,335.38,3353.84,Sugarcane
Sugarcane,2017,12,347.12,3471.23,Sugarcane
Sugarcane,2018,1,366.19,3661.9,Sugarcane
Sugarcane,2018,2,380.66,3806.62,Sugarcane
Sugarcane,2018,3,390.76,3907.65,Sugarcane
Sugarcane,2018,4,380.13,3801.34,Sugarcane
Sugarcane,2018,5,400.36,4003.62,Sugarcane
Sugarcane,2018,6,416.6,4166.02,Sugarcane
Sugarcane,2018,7,321.3,3213.01,Sugarcane
Sugarcane,2018,8,287.91,2879.09,Sugarcane
Sugarcane,2018,9,316.35,3163.5,Sugarcane
Sugarcane,2018,10,390.07,3900.73,Sugarcane
Sugarcane,2018,11,314.68,3146.78,Sugarcane
Sugarcane,2018,12,400.42,4004.2,Sugarcane
Sugarcane,2019,1,443.02,4430.25,Sugarcane
Sugarcane,2019,2,386.31,3863.15,Sugarcane
Sugarcane,2019,3,427.83,4278.26,Sugarcane
Sugarcane,2019,4,456.87,4568.74,Sugarcane
Sugarcane,2019,5,378.75,3787.53,Sugarcane
Sugarcane,2019,6,365.94,3659.41,Sugarcane
Sugarcane,2019,7,336.95,3369.55,Sugarcane
Sugarcane,2019,8,312.2,3122.0,Sugarcane
Sugarcane,2019,9,317.41,3174.1,Sugarcane
Sugarcane,2019,10,306.51,3065.14,Sugarcane
Sugarcane,2019,11,354.36,3543.64,Sugarcane
Sugarcane,2019,12,349.09,3490.86,Sugarcane
Sugarcane,2020,1,417.16,4171.59,Sugarcane
Sugarcane,2020,2,371.03,3710.27,Sugarcane
Sugarcane,2020,3,440.36,4403.56,Sugarcane
Sugarcane,2020,4,452.03,4520.33,Sugarcane
Sugarcane,2020,5,344.19,3441.85,Sugarcane
Sugarcane,2020,6,401.67,4016.71,Sugarcane
Sugarcane,2020,7,406.89,4068.88,Sugarcane
Sugarcane,2020,8,321.75,3217.53,Sugarcane
Sugarcane,2020,9,397.97,3979.66,Sugarcane
Sugarcane,2020,10,368.17,3681.66,Sugarcane
Sugarcane,2020,11,349.6,3496.03,Sugarcane
Sugarcane,2020,12,388.26,3882.6,Sugarcane
Sugarcane,2021,1,447.53,4475.35,Sugarcane
Sugarcane,2021,2,446.03,4460.29,Sugarcane
Sugarcane,2021,3,468.14,4681.43,Sugarcane
Sugarcane,2021,4,410.68,4106.81,Sugarcane
Sugarcane,2021,5,434.2,4342.04,Sugarcane
Sugarcane,2021,6,361.86,3618.56,Sugarcane
Sugarcane,2021,7,384.15,3841.51,Sugarcane
Sugarcane,2021,8,345.72,3457.18,Sugarcane
Sugarcane,2021,9,345.59,3455.93,Sugarcane
Sugarcane,2021,10,409.52,4095.18,Sugarcane
Sugarcane,2021,11,421.44,4214.39,Sugarcane
Sugarcane,2021,12,427.88,4278.82,Sugarcane
Sugarcane,2022,1,408.21,4082.13,Sugarcane
Sugarcane,2022,2,451.18,4511.76,Sugarcane
Sugarcane,2022,3,514.08,5140.77,Sugarcane
Sugarcane,2022,4,468.14,4681.41,Sugarcane
Sugarcane,2022,5,530.29,5302.95,Sugarcane
Sugarcane,2022,6,439.4,4394.04,Sugarcane
Sugarcane,2022,7,410.92,4109.18,Sugarcane
Sugarcane,2022,8,379.48,3794.85,Sugarcane
Sugarcane,2022,9,387.5,3874.96,Sugarcane
Sugarcane,2022,10,384.36,3843.61,Sugarcane
Sugarcane,2022,11,427.63,4276.26,Sugarcane
Sugarcane,2022,12,458.6,4586.04,Sugarcane
Sugarcane,2023,1,436.89,4368.86,Sugarcane
Sugarcane,2023,2,431.07,4310.71,Sugarcane
Sugarcane,2023,3,416.66,4166.56,Sugarcane
Sugarcane,2023,4,502.06,5020.58,Sugarcane
Sugarcane,2023,5,425.05,4250.49,Sugarcane
Sugarcane,2023,6,367.53,3675.29,Sugarcane
Sugarcane,2023,7,434.91,4349.12,Sugarcane
Sugarcane,2023,8,486.43,4864.31,Sugarcane
Sugarcane,2023,9,399.41,3994.06,Sugarcane
Sugarcane,2023,10,432.75,4327.52,Sugarcane
Sugarcane,2023,11,424.56,4245.61,Sugarcane
Sugarcane,2023,12,440.49,4404.87,Sugarcane
Sugarcane,2024,1,520.77,5207.68,Sugarcane
Sugarcane,2024,2,490.35,4903.53,Sugarcane
Sugarcane,2024,3,519.07,5190.71,Sugarcane
Sugarcane,2024,4,514.93,5149.3,Sugarcane
Sugarcane,2024,5,459.17,4591.73,Sugarcane
Sugarcane,2024,6,498.67,4986.66,Sugarcane
Sugarcane,2024,7,432.76,4327.57,Sugarcane
Sugarcane,2024,8,396.48,3964.76,Sugarcane
Sugarcane,2024,9,433.65,4336.46,Sugarcane
Sugarcane,2024,10,391.66,3916.58,Sugarcane
Sugarcane,2024,11,439.89,4398.89,Sugarcane
Sugarcane,2024,12,461.66,4616.63,Sugarcane
Sugarcane,2025,1,547.78,5477.83,Sugarcane
Sugarcane,2025,2,541.38,5413.76,Sugarcane
Sugarcane,2025,3,526.94,5269.43,Sugarcane
Sugarcane,2025,4,555.69,5556.91,Sugarcane
Sugarcane,2025,5,560.05,5600.53,Sugarcane
Sugarcane,2025,6,501.42,5014.2,Sugarcane
Sugarcane,2025,7,456.38,4563.78,Sugarcane
Sugarcane,2025,8,392.42,3924.19,Sugarcane
Sugarcane,2025,9,395.19,3951.9,Sugarcane
Sugarcane,2025,10,427.73,4277.25,Sugarcane
Sugarcane,2025,11,433.76,4337.65,Sugarcane
Sugarcane,2025,12,472.82,4728.2,Sugarcane
